thetha,lambda_pl,mu_pl,item size,Q,cl,cr,min_cost,zero_replica,max_replica,optimal replica
0.7,0.05,0.0007692307692307692,10,1,1,20,1.0417521029003194,1.0824365888706973,1.1354325661536906,2
0.7,0.05,0.0007692307692307692,20,1,1,20,1.2334254239785845,1.2595565788616545,2.1697618843984015,2
0.7,0.05,0.0007692307692307692,30,1,1,20,1.39168924381283,1.409213010016202,3.449554340874956,1
0.7,0.05,0.0007692307692307692,40,1,1,20,1.555708829933638,1.555708829933638,4.600678366087198,0
0.7,0.05,0.0007692307692307692,50,1,1,20,1.7082525618745328,1.7082525618745328,5.581121324184352,0
0.7,0.05,0.0007692307692307692,60,1,1,20,1.970050684307748,1.970050684307748,6.412915405732766,0
0.7,0.05,0.0007692307692307692,70,1,1,20,2.5442408472790783,2.5442408472790783,7.124420705598888,0
0.7,0.05,0.0007692307692307692,80,1,1,20,3.2591006022198474,3.2591006022198474,7.739677986640423,0
0.7,0.05,0.0007692307692307692,90,1,1,20,3.9174297229970034,3.9174297229970034,8.277466364746887,0
0.7,0.05,0.0007692307692307692,100,1,1,20,4.484363525923691,4.484363525923691,8.75221064583252,0
0.7,0.05,0.0007692307692307692,110,1,1,20,4.812326859802237,4.9694444093619,9.175024203660087,1
0.7,0.05,0.0007692307692307692,120,1,1,20,5.089031214212444,5.3871847569253095,9.554553405982556,1
0.7,0.05,0.0007692307692307692,130,1,1,20,5.336240946120801,5.7502073064420305,9.89760608470997,1
0.7,0.05,0.0007692307692307692,140,1,1,20,5.558643964149536,6.068565614440412,10.209608597092107,1
0.7,0.05,0.0007692307692307692,150,1,1,20,5.75999297818472,6.350133118840332,10.494937605574874,1
